competitor_name,influencer_name,similarity_score
bulk,aaroncgshore,0.05217292
bulk,adamcollard,0.11236481
bulk,aliceliveing,0.10505548
bulk,brown.elle,0.031805616
bulk,charlottedawsy,0.096757635
bulk,chessieking,0.0869531
bulk,chloe.khan,0.055820737
bulk,courtneydblack,0.101295695
bulk,danosborneofficial,0.0768722
bulk,gabbydawnallen,0.09665999
bulk,ini.helen,0.032788817
bulk,itsalwayshana,0.071971655
bulk,jamesgshore,0.066545784
bulk,jamessmithpt,0.0646293
bulk,jesshunt2,0.047472388
bulk,jessica_rose_uk,0.05029077
bulk,jesswright77,0.059195884
bulk,katiepiper_,0.08443268
bulk,korisampson,0.054818965
bulk,lucymeck1,0.07899925
bulk,mac_griffiths_,0.0635217
bulk,mattdoesfitness,0.07618664
bulk,ohpolly,0.10832979
bulk,oliviadbowen,0.07750621
bulk,rogersnipes,0.08544039
bulk,slimmingworld,0.13980508
bulk,sylvijaa,0.049338862
bulk,thebodycoach,0.09763354
bulk,thefitnesschef_,0.10473113
bulk,_jackfowler_,0.07094446
formnutrition,aaroncgshore,0.041035544
formnutrition,adamcollard,0.09863742
formnutrition,aliceliveing,0.100822285
formnutrition,brown.elle,0.029248523
formnutrition,charlottedawsy,0.093308344
formnutrition,chessieking,0.0922032
formnutrition,chloe.khan,0.050468452
formnutrition,courtneydblack,0.09268849
formnutrition,danosborneofficial,0.06731991
formnutrition,gabbydawnallen,0.091052115
formnutrition,ini.helen,0.024112226
formnutrition,itsalwayshana,0.08274795
formnutrition,jamesgshore,0.055272907
formnutrition,jamessmithpt,0.05908132
formnutrition,jesshunt2,0.038367577
formnutrition,jessica_rose_uk,0.040178426
formnutrition,jesswright77,0.05367893
formnutrition,katiepiper_,0.09324242
formnutrition,korisampson,0.049058165
formnutrition,lucymeck1,0.07913904
formnutrition,mac_griffiths_,0.05532282
formnutrition,mattdoesfitness,0.06563314
formnutrition,ohpolly,0.09236807
formnutrition,oliviadbowen,0.07493131
formnutrition,rogersnipes,0.09412818
formnutrition,slimmingworld,0.14716151
formnutrition,sylvijaa,0.047485333
formnutrition,thebodycoach,0.09583987
formnutrition,thefitnesschef_,0.1131802
formnutrition,_jackfowler_,0.06505819
indisupplements,aaroncgshore,0.038452633
indisupplements,adamcollard,0.14675719
indisupplements,aliceliveing,0.14986375
indisupplements,brown.elle,0.025646392
indisupplements,charlottedawsy,0.112704895
indisupplements,chessieking,0.123869464
indisupplements,chloe.khan,0.040819585
indisupplements,courtneydblack,0.14268398
indisupplements,danosborneofficial,0.076093905
indisupplements,gabbydawnallen,0.12236738
indisupplements,ini.helen,0.019659454
indisupplements,itsalwayshana,0.0982334
indisupplements,jamesgshore,0.060903378
indisupplements,jamessmithpt,0.08116643
indisupplements,jesshunt2,0.03671749
indisupplements,jessica_rose_uk,0.040902454
indisupplements,jesswright77,0.057926737
indisupplements,katiepiper_,0.11238216
indisupplements,korisampson,0.051680475
indisupplements,lucymeck1,0.09478216
indisupplements,mac_griffiths_,0.066797175
indisupplements,mattdoesfitness,0.07200715
indisupplements,ohpolly,0.10737558
indisupplements,oliviadbowen,0.08488536
indisupplements,rogersnipes,0.1317783
indisupplements,slimmingworld,0.21878341
indisupplements,sylvijaa,0.03355091
indisupplements,thebodycoach,0.13123395
indisupplements,thefitnesschef_,0.21468082
indisupplements,_jackfowler_,0.061639074
medterra.international,aaroncgshore,0.031670008
medterra.international,adamcollard,0.084716305
medterra.international,aliceliveing,0.084649354
medterra.international,brown.elle,0.027581034
medterra.international,charlottedawsy,0.079998866
medterra.international,chessieking,0.07994398
medterra.international,chloe.khan,0.045306694
medterra.international,courtneydblack,0.070059925
medterra.international,danosborneofficial,0.061134025
medterra.international,gabbydawnallen,0.07774589
medterra.international,ini.helen,0.020313835
medterra.international,itsalwayshana,0.0771927
medterra.international,jamesgshore,0.048828952
medterra.international,jamessmithpt,0.039591126
medterra.international,jesshunt2,0.032725167
medterra.international,jessica_rose_uk,0.03328138
medterra.international,jesswright77,0.051190622
medterra.international,katiepiper_,0.090140104
medterra.international,korisampson,0.044207208
medterra.international,lucymeck1,0.0689307
medterra.international,mac_griffiths_,0.044453546
medterra.international,mattdoesfitness,0.053527355
medterra.international,ohpolly,0.089825965
medterra.international,oliviadbowen,0.06755328
medterra.international,rogersnipes,0.07960378
medterra.international,slimmingworld,0.11087257
medterra.international,sylvijaa,0.03869214
medterra.international,thebodycoach,0.08157407
medterra.international,thefitnesschef_,0.06415151
medterra.international,_jackfowler_,0.06340289
motionnutrition,aaroncgshore,0.049526982
motionnutrition,adamcollard,0.07031283
motionnutrition,aliceliveing,0.072136834
motionnutrition,brown.elle,0.03885508
motionnutrition,charlottedawsy,0.08363337
motionnutrition,chessieking,0.074852474
motionnutrition,chloe.khan,0.060928587
motionnutrition,courtneydblack,0.06654419
motionnutrition,danosborneofficial,0.06506901
motionnutrition,gabbydawnallen,0.07642846
motionnutrition,ini.helen,0.034567986
motionnutrition,itsalwayshana,0.06721346
motionnutrition,jamesgshore,0.056011785
motionnutrition,jamessmithpt,0.05079955
motionnutrition,jesshunt2,0.050135445
motionnutrition,jessica_rose_uk,0.047496565
motionnutrition,jesswright77,0.05794809
motionnutrition,katiepiper_,0.07359094
motionnutrition,korisampson,0.052382015
motionnutrition,lucymeck1,0.06891216
motionnutrition,mac_griffiths_,0.054194666
motionnutrition,mattdoesfitness,0.06358698
motionnutrition,ohpolly,0.07789326
motionnutrition,oliviadbowen,0.072651684
motionnutrition,rogersnipes,0.070397414
motionnutrition,slimmingworld,0.09293467
motionnutrition,sylvijaa,0.061605208
motionnutrition,thebodycoach,0.07198343
motionnutrition,thefitnesschef_,0.059504792
motionnutrition,_jackfowler_,0.06776987
neat_nutrition,aaroncgshore,0.054773957
neat_nutrition,adamcollard,0.100602366
neat_nutrition,aliceliveing,0.101458676
neat_nutrition,brown.elle,0.037723925
neat_nutrition,charlottedawsy,0.100887366
neat_nutrition,chessieking,0.09296121
neat_nutrition,chloe.khan,0.06620611
neat_nutrition,courtneydblack,0.1000555
neat_nutrition,danosborneofficial,0.077962756
neat_nutrition,gabbydawnallen,0.097965956
neat_nutrition,ini.helen,0.03301468
neat_nutrition,itsalwayshana,0.069895566
neat_nutrition,jamesgshore,0.06753789
neat_nutrition,jamessmithpt,0.05987362
neat_nutrition,jesshunt2,0.05417974
neat_nutrition,jessica_rose_uk,0.055235118
neat_nutrition,jesswright77,0.06788547
neat_nutrition,katiepiper_,0.0907097
neat_nutrition,korisampson,0.06000966
neat_nutrition,lucymeck1,0.09026641
neat_nutrition,mac_griffiths_,0.062624216
neat_nutrition,mattdoesfitness,0.07529257
neat_nutrition,ohpolly,0.094215386
neat_nutrition,oliviadbowen,0.08837309
neat_nutrition,rogersnipes,0.087447345
neat_nutrition,slimmingworld,0.13661192
neat_nutrition,sylvijaa,0.06882672
neat_nutrition,thebodycoach,0.102968454
neat_nutrition,thefitnesschef_,0.10004093
neat_nutrition,_jackfowler_,0.07220751
neurohacker,aaroncgshore,0.031141335
neurohacker,adamcollard,0.09049711
neurohacker,aliceliveing,0.10118435
neurohacker,brown.elle,0.027697995
neurohacker,charlottedawsy,0.088197805
neurohacker,chessieking,0.10046448
neurohacker,chloe.khan,0.037668835
neurohacker,courtneydblack,0.08745587
neurohacker,danosborneofficial,0.056433853
neurohacker,gabbydawnallen,0.08730599
neurohacker,ini.helen,0.016944498
neurohacker,itsalwayshana,0.082188204
neurohacker,jamesgshore,0.0454638
neurohacker,jamessmithpt,0.055777982
neurohacker,jesshunt2,0.02436192
neurohacker,jessica_rose_uk,0.024089437
neurohacker,jesswright77,0.045946248
neurohacker,katiepiper_,0.104069576
neurohacker,korisampson,0.0419316
neurohacker,lucymeck1,0.0720374
neurohacker,mac_griffiths_,0.055782385
neurohacker,mattdoesfitness,0.05418721
neurohacker,ohpolly,0.08334625
neurohacker,oliviadbowen,0.067288145
neurohacker,rogersnipes,0.115174904
neurohacker,slimmingworld,0.15174288
neurohacker,sylvijaa,0.035312675
neurohacker,thebodycoach,0.086713195
neurohacker,thefitnesschef_,0.13875598
neurohacker,_jackfowler_,0.06389013
thenue_co,aaroncgshore,0.033164892
thenue_co,adamcollard,0.10360901
thenue_co,aliceliveing,0.103168905
thenue_co,brown.elle,0.029879238
thenue_co,charlottedawsy,0.10179779
thenue_co,chessieking,0.10599364
thenue_co,chloe.khan,0.051202632
thenue_co,courtneydblack,0.09924175
thenue_co,danosborneofficial,0.06314421
thenue_co,gabbydawnallen,0.09808497
thenue_co,ini.helen,0.023833428
thenue_co,itsalwayshana,0.08771823
thenue_co,jamesgshore,0.050095107
thenue_co,jamessmithpt,0.051584568
thenue_co,jesshunt2,0.038046457
thenue_co,jessica_rose_uk,0.038599156
thenue_co,jesswright77,0.056676462
thenue_co,katiepiper_,0.094764225
thenue_co,korisampson,0.046966523
thenue_co,lucymeck1,0.08336997
thenue_co,mac_griffiths_,0.05339658
thenue_co,mattdoesfitness,0.06016078
thenue_co,ohpolly,0.09851409
thenue_co,oliviadbowen,0.08038716
thenue_co,rogersnipes,0.09907518
thenue_co,slimmingworld,0.15445423
thenue_co,sylvijaa,0.046542108
thenue_co,thebodycoach,0.094667435
thenue_co,thefitnesschef_,0.13284284
thenue_co,_jackfowler_,0.062816255
liveinnermost,aaroncgshore,0.047144458
liveinnermost,adamcollard,0.09696877
liveinnermost,aliceliveing,0.096684024
liveinnermost,brown.elle,0.038165744
liveinnermost,charlottedawsy,0.09558445
liveinnermost,chessieking,0.093705356
liveinnermost,chloe.khan,0.059370697
liveinnermost,courtneydblack,0.09265551
liveinnermost,danosborneofficial,0.06990705
liveinnermost,gabbydawnallen,0.0929536
liveinnermost,ini.helen,0.033147726
liveinnermost,itsalwayshana,0.07350755
liveinnermost,jamesgshore,0.058807395
liveinnermost,jamessmithpt,0.05610515
liveinnermost,jesshunt2,0.046857096
liveinnermost,jessica_rose_uk,0.046907634
liveinnermost,jesswright77,0.06134252
liveinnermost,katiepiper_,0.088992454
liveinnermost,korisampson,0.054625437
liveinnermost,lucymeck1,0.08003584
liveinnermost,mac_griffiths_,0.06059914
liveinnermost,mattdoesfitness,0.06602247
liveinnermost,ohpolly,0.09431463
liveinnermost,oliviadbowen,0.08174024
liveinnermost,rogersnipes,0.0920469
liveinnermost,slimmingworld,0.13833392
liveinnermost,sylvijaa,0.060293667
liveinnermost,thebodycoach,0.08722514
liveinnermost,thefitnesschef_,0.1007917
liveinnermost,_jackfowler_,0.068902805
puresport,aaroncgshore,0.04390093
puresport,adamcollard,0.1302967
puresport,aliceliveing,0.13291371
puresport,brown.elle,0.031859204
puresport,charlottedawsy,0.11934015
puresport,chessieking,0.11660595
puresport,chloe.khan,0.052564412
puresport,courtneydblack,0.11637536
puresport,danosborneofficial,0.084790766
puresport,gabbydawnallen,0.115632206
puresport,ini.helen,0.025468344
puresport,itsalwayshana,0.09201259
puresport,jamesgshore,0.06441648
puresport,jamessmithpt,0.054258112
puresport,jesshunt2,0.045662127
puresport,jessica_rose_uk,0.044719122
puresport,jesswright77,0.0677116
puresport,katiepiper_,0.1236844
puresport,korisampson,0.05663062
puresport,lucymeck1,0.09753296
puresport,mac_griffiths_,0.06036864
puresport,mattdoesfitness,0.06838085
puresport,ohpolly,0.11295021
puresport,oliviadbowen,0.08931924
puresport,rogersnipes,0.115667835
puresport,slimmingworld,0.16855486
puresport,sylvijaa,0.045350492
puresport,thebodycoach,0.11033353
puresport,thefitnesschef_,0.12252635
puresport,_jackfowler_,0.07444438
